name,url,img,poem
Bubbles the Fish,https://www.angelfire.com/ar/bbcollector/bubbles.html,https://www.angelfire.com/ar/bbcollector/images/bubbles.gif,All day long Bubbles likes to swim She never gets tired of flapping her fins Bubbles lives in a sea of blue Now she is ready to come home with you!
Bucky the Beaver,https://www.angelfire.com/ar/bbcollector/bucky.html,https://www.angelfire.com/ar/bbcollector/images/bucky.gif,His teeth are as shiny as can be Often used for cutting trees He hides in his dam night and day Maybe for you he will come out and play!
Bumble the Bee,https://www.angelfire.com/ar/bbcollector/bumble.html,https://www.angelfire.com/ar/bbcollector/images/bumble.gif,Bumble the bee will not sting you It is only love that this bee will bring you So don't be afraid to give this bee a hug Because Bumble the Bee is a love-bug.
Caw the Crow,https://www.angelfire.com/ar/bbcollector/caw.html,https://www.angelfire.com/ar/bbcollector/images/caw.gif,
Chilly the Polar Bear,https://www.angelfire.com/ar/bbcollector/chilly.html,https://www.angelfire.com/ar/bbcollector/images/chilly.gif,
Chip the Cat,https://www.angelfire.com/ar/bbcollector/chip.html,https://www.angelfire.com/ar/bbcollector/images/chip.gif,"Black and gold, brown and white The shades of her coat are quite a sight At mixing her colors she was a master On anyone else it would be a disaster!"
Chocolate the Moose,https://www.angelfire.com/ar/bbcollector/chocolate.html,https://www.angelfire.com/ar/bbcollector/images/choco.gif,"Licorice, gum and peppermint candy This moose always has these handy But there is one more thing he likes to eat Can you guess his favorite sweet?"
Chops the Lamb,https://www.angelfire.com/ar/bbcollector/chops.html,https://www.angelfire.com/ar/bbcollector/images/chops.gif,Chops is a little lamb This lamb you'll surely know Because every path that you may take This lamb is sure to go!
Claude the Crab,https://www.angelfire.com/ar/bbcollector/claude.html,https://www.angelfire.com/ar/bbcollector/images/claude.gif,Claude the crab paints by the sea A famous artist he hopes to be But the tide came in and his paints fell Now his art is on the shell!
Congo the Gorilla,https://www.angelfire.com/ar/bbcollector/congo.html,https://www.angelfire.com/ar/bbcollector/images/congo.gif,Black as night and fierce is he On the ground or in a tree Strong and mighty as the Congo He's related to our friend Bongo!
Coral the Fish,https://www.angelfire.com/ar/bbcollector/coral.html,https://www.angelfire.com/ar/bbcollector/images/coral.gif,"Coral is beautiful, as you know Made of colors in the rainbow Whether it's pink, yellow or blue These colors were chosen just for you!"
Crunch the Shark,https://www.angelfire.com/ar/bbcollector/crunch.html,https://www.angelfire.com/ar/bbcollector/images/crunch.gif,"What's for breakfast? What's for lunch? Yum! Delicious! Munch, munch, munch! He's eating everything by the bunch That's the reason we named him Crunch!"
Cubbie the Bear,https://www.angelfire.com/ar/bbcollector/cubbie.html,https://www.angelfire.com/ar/bbcollector/images/cubbie.gif,Cubbie used to eat crackers and honey And what happened to him was funny He was stung by fourteen bees Now Cubbie eats broccoli and cheese.
Curly the Bear,https://www.angelfire.com/ar/bbcollector/curly.html,https://www.angelfire.com/ar/bbcollector/images/curly.gif,A bear so cute with hair that's curly You will love and want him surely To this bear always be true He will be a friend to you!
Daisy the Cow,https://www.angelfire.com/ar/bbcollector/daisy.html,https://www.angelfire.com/ar/bbcollector/images/daisy.gif,Daisy drinks milk each night So her coat is shiny and bright Milk is good for your hair and skin What a way for your day to begin!
Derby the Horse,https://www.angelfire.com/ar/bbcollector/derby.html,https://www.angelfire.com/ar/bbcollector/images/derby.gif,"All the other horses used to tattle Because Derby never wore his saddle He left the stables, and the horses too Just so Derby can be with you!"
Digger the Crab,https://www.angelfire.com/ar/bbcollector/digger.html,https://www.angelfire.com/ar/bbcollector/images/digger.gif,"Digging in the sand and walking sideways That's how Digger spends her days Hard on the outside buy sweet deep inside Basking in the sun, riding the tide!"
Doby the Doberman,https://www.angelfire.com/ar/bbcollector/doby.html,https://www.angelfire.com/ar/bbcollector/images/doby.gif,This dog is little but he has might Keep him close when you sleep at night He lays around with nothing to do Until he sees it's time to protect you!
Doodle the Rooster,https://www.angelfire.com/ar/bbcollector/doodlestrut.html,https://www.angelfire.com/ar/bbcollector/images/strut.gif,"Listen closely to ""Cock-a-doodle-doo"" What's the rooster saying to you? Hurry, wake up sleepy head  We have lots to do, get out of bed!"
Dotty the Dalmation,https://www.angelfire.com/ar/bbcollector/dotty.html,https://www.angelfire.com/ar/bbcollector/images/dotty.gif,"The Beanies all thought it was a big joke While writing her tag, their ink pen broke She got in the way, and got all spotty So now the Beanies call her Dotty!"
Ears the Bunny,https://www.angelfire.com/ar/bbcollector/ears.html,https://www.angelfire.com/ar/bbcollector/images/ears.gif,He's been eating carrots so long Didn't understand what was wrong Couldn't see the board during classes Until the doctor gave him glasses
Echo the Dolphin,https://www.angelfire.com/ar/bbcollector/echo.html,https://www.angelfire.com/ar/bbcollector/images/echo.gif,"Echo the Dolphin lives in the sea Playing with her friends, like you and me Through the waves she echoes the sound ""I'm so glad to have you around!"""
Erin the Bear,https://www.angelfire.com/ar/bbcollector/erin.html,https://www.angelfire.com/ar/bbcollector/images/erin.gif,
Fetch the Retriever,https://www.angelfire.com/ar/bbcollector/fetch.html,https://www.angelfire.com/ar/bbcollector/images/fetch2.gif,"Fetch is alert at the crack of dawn Walking through dewdrops on the lawn Always golden, loyal and true This little puppu is the one for you!"
Flash the Dolphin,https://www.angelfire.com/ar/bbcollector/flash.html,https://www.angelfire.com/ar/bbcollector/images/flash.gif,You know dolphins are a smart breed Our friend Flash knows how to read Splash the whale is the one who taught her Although reading is difficult under the water!
Fleece the Lamb,https://www.angelfire.com/ar/bbcollector/fleece.html,https://www.angelfire.com/ar/bbcollector/images/fleece.gif,"Fleece would like to sing a lullaby But please be patient, she's rather shy When you sleep, keep her by your ear Her song will leave you nothing to fear."
Flip the Cat,https://www.angelfire.com/ar/bbcollector/flip.html,https://www.angelfire.com/ar/bbcollector/images/flip.gif,Flip the cat is an acrobat She loves playing on her mat This cat flips with such grace and flair She can somersault in mid air!
Floppity the Bunny,https://www.angelfire.com/ar/bbcollector/floppity.html,https://www.angelfire.com/ar/bbcollector/images/floppity.gif,Floppity hops from here to there Searching for eggs without a care Lavendar coat from head to toe All dressed up and nowhere to go!
Flutter the Butterfly,https://www.angelfire.com/ar/bbcollector/flutter.html,https://www.angelfire.com/ar/bbcollector/images/flutter.gif,
Fortune the Panda,https://www.angelfire.com/ar/bbcollector/fortune.html,https://www.angelfire.com/ar/bbcollector/images/fortune.gif,Nibbling on a bamboo tree This little panda is hard to see You're so lucky with this one you found Only a few are still around!
Freckles the Leopard,https://www.angelfire.com/ar/bbcollector/freckles.html,https://www.angelfire.com/ar/bbcollector/images/freckles.gif,"From the trees he hunts his prey In the night and in the day He's the king of camouflage Look real close, he's no mirage!"
Garcia the Bear,https://www.angelfire.com/ar/bbcollector/garcia.html,https://www.angelfire.com/ar/bbcollector/images/garcia.gif,The Beanies use to follow him around Because Garcia traveled from town to town He's pretty popular as you can see Some even say he's legendary!
Gigi the Poodle,https://www.angelfire.com/ar/bbcollector/gigi.html,https://www.angelfire.com/ar/bbcollector/images/gigi2.gif,
Glory the Bear,https://www.angelfire.com/ar/bbcollector/glory.html,https://www.angelfire.com/ar/bbcollector/images/glory.gif,
Gobbles the Turkey,https://www.angelfire.com/ar/bbcollector/gobbles.html,https://www.angelfire.com/ar/bbcollector/images/gobbles.gif,Gobbles the turkey loves to eat Once a year she has a feast I have a secret I'd like to divulge If she eats too much her tummy will bulge!
Goldie the Goldfish,https://www.angelfire.com/ar/bbcollector/goldie.html,https://www.angelfire.com/ar/bbcollector/images/goldie.gif,"She's got the rhythm, she's got the soul What more could you want in a fish bowl? Through sound waves Goldie swam Because this goldfish likes to jam!"
Gracie the Swan,https://www.angelfire.com/ar/bbcollector/gracie.html,https://www.angelfire.com/ar/bbcollector/images/gracie.gif,"As a duckling, she was confused Birds on the lake were quite amused Poking fun until she would cry Now the most beautiful swan at Ty!"
Grunt the Razorback,https://www.angelfire.com/ar/bbcollector/grunt.html,https://www.angelfire.com/ar/bbcollector/images/grunt.gif,"Some Beanies think Grunt is tough No surprise, he's scary enough But if you take him home you'll see Grunt is the sweetest Beanie Baby!"
Happy the Hippo,https://www.angelfire.com/ar/bbcollector/happy.html,https://www.angelfire.com/ar/bbcollector/images/happy.gif,Happy the Hippo loves to wade In the river and in the shade When Happy shoots water out of his snout You know he's happy without a doubt!
Hippity the Bunny,https://www.angelfire.com/ar/bbcollector/hippity.html,https://www.angelfire.com/ar/bbcollector/images/hippity.gif,"Hippity is a cute little bunny Dressed in green, he looks quite funny Twitching his nose in the air Sniffing a flower here and there!"
Hissy the Snake,https://www.angelfire.com/ar/bbcollector/hissy.html,https://www.angelfire.com/ar/bbcollector/images/hissy.gif,Curled and coiled and ready to play He waits for you patiently every day He'll keep his best friend but not his skin Then stay with you through thick and thin!
Hoot the Owl,https://www.angelfire.com/ar/bbcollector/hoot.html,https://www.angelfire.com/ar/bbcollector/images/hoot.gif,"Late to bed, late to rise Nevertheless, Hoot's quite wise Studies by candlelight, nothing new Like a president, do you know Whoo?"
Hoppity the Bunny,https://www.angelfire.com/ar/bbcollector/hoppity.html,https://www.angelfire.com/ar/bbcollector/images/hoppity.gif,"Hopscotch is what she likes to play If you don't join in, she'll hop away So play a game if you have the time She likes to play, rain or shine!"
Humphrey the Camel,https://www.angelfire.com/ar/bbcollector/humphrey.html,https://www.angelfire.com/ar/bbcollector/images/humphrey.gif,
Iggy the Iguana,https://www.angelfire.com/ar/bbcollector/iggy.html,https://www.angelfire.com/ar/bbcollector/images/iggy.gif,"Sitting on a rock, basking in the sun Is this Iguana's idea of fun Towel and glasses, book and beach chair His life is so perfect without a care!"
Inch the Worm,https://www.angelfire.com/ar/bbcollector/inch.html,https://www.angelfire.com/ar/bbcollector/images/inch.gif,Inch the worm is a friend of mine He goes so slow all the time Inching around from here to there Traveling the world without a care!
Inky the Octopus,https://www.angelfire.com/ar/bbcollector/inky.html,https://www.angelfire.com/ar/bbcollector/images/inky.gif,"Inky's head is big and round As he swims he makes no sound If you need a hand, don't hesitate Inky can help because he has eight."
Jabber the Parrot,https://www.angelfire.com/ar/bbcollector/jabber.html,https://www.angelfire.com/ar/bbcollector/images/jabber.gif,
Jolly the Walrus,https://www.angelfire.com/ar/bbcollector/jolly.html,https://www.angelfire.com/ar/bbcollector/images/jolly.gif,"Jolly the walrus is not very serious He laughs and laughs until he's delirious He often reminds me of my dad Always happy, never sad!"
Kiwi the Toucan,https://www.angelfire.com/ar/bbcollector/kiwi.html,https://www.angelfire.com/ar/bbcollector/images/kiwi.gif,Kiwi waits for April showers Watching a garden bloom with flowers There trees grow with fruit that's sweet I'm sure you'll guess his favorite treat!
Kuku the Cockatoo,https://www.angelfire.com/ar/bbcollector/kuku.html,https://www.angelfire.com/ar/bbcollector/images/kuku2.gif,"This fancy bird loves to converse He talks in poems, rhythms and verse So take him home and give him some time You'll be surprised how he can rhyme!"
Lefty the Donkey,https://www.angelfire.com/ar/bbcollector/lefty.html,https://www.angelfire.com/ar/bbcollector/images/lefty.gif,"Donkeys to the left, elephants to the right Often seems like a crazy sight This whole game seems very funny Until you realize they're spending your money!"
Legs the Frog,https://www.angelfire.com/ar/bbcollector/legs.html,https://www.angelfire.com/ar/bbcollector/images/legs.gif,Legs lives in a hollow log Legs likes to play leap frog If you like to hang out at the lake Legs will be the new friend you'll make!
Libearty the Bear,https://www.angelfire.com/ar/bbcollector/libearty.html,https://www.angelfire.com/ar/bbcollector/images/libearty.gif,I am called Libearty I wear the flag for all to see Hope and freedom is my way That's why I wear flag USA!
Lizzy the Tie-Dyed Lizard,https://www.angelfire.com/ar/bbcollector/lizzy.html,,Her best friend Legs was at her house waiting Today is the day they go roller blading But Lizzy Lou had to stay home So Legs had to roller blade alone.
Lizzy the Lizard,https://www.angelfire.com/ar/bbcollector/lizzy1.html,https://www.angelfire.com/ar/bbcollector/images/lizzy.gif,Lizzy loves Legs the frog She hides with him under logs Both of them search for flies Underneath the clear blue skies
Lucky the Ladybug,https://www.angelfire.com/ar/bbcollector/lucky.html,https://www.angelfire.com/ar/bbcollector/images/lucky.gif,"Lucky the lady buy loves the lotto ""Someone must win"" that's her motto But save your dimes and even a penny Don't spend on the lotto and you'll have many!"
Magic the Dragon,https://www.angelfire.com/ar/bbcollector/magic.html,https://www.angelfire.com/ar/bbcollector/images/magic.gif,"Magic the dragon lives in a dream The most beautiful that you have ever seen Through magic lands she likes to fly Look up and watch her, way up high!"
Manny the Manatee,https://www.angelfire.com/ar/bbcollector/manny.html,https://www.angelfire.com/ar/bbcollector/images/manny.gif,Manny is sometimes called a sea cow She likes to twirl and likes to bow Manny sure is glad you bought her Because it's so lonely under water
Maple the Bear,https://www.angelfire.com/ar/bbcollector/maple.html,https://www.angelfire.com/ar/bbcollector/images/maple.gif,"Maple the bear likes to ski With his friends, he plays hockey He loves his pancakes and eats every crumb Can you guess which country he's from?"
Mel the Koala,https://www.angelfire.com/ar/bbcollector/mel.html,https://www.angelfire.com/ar/bbcollector/images/mel.gif,"How do you name a Koala bear? It's rather tough, I do declare! It confuses me, I get into a funk I'll name him Mel, after my favorite hunk!"
Mystic the Unicorn,https://www.angelfire.com/ar/bbcollector/mystic.html,https://www.angelfire.com/ar/bbcollector/images/mystic.gif,"Once upon a time so far away A unicorn was born one day in May Keep Mystic with you, she's a prize You'll see the magic in her blue eyes!"
Nanook the Husky,https://www.angelfire.com/ar/bbcollector/nanook.html,https://www.angelfire.com/ar/bbcollector/images/nanook.gif,"Nanook is a dog that loves cold weather To him a sled is light as a feather Over the snow and through the slush He runs at hearing the cry of ""mush""!"
Nip the Cat,https://www.angelfire.com/ar/bbcollector/nip.html,https://www.angelfire.com/ar/bbcollector/images/nip.gif,"His name is Nipper, but we call him Nip His best friend is a black cat called Zip Nip likes to run in races for fun He runs so fast he's always number one!"
Nuts the Squirrel,https://www.angelfire.com/ar/bbcollector/nuts.html,https://www.angelfire.com/ar/bbcollector/images/nuts.gif,"With his bushy tail, he'll scamper up a tree The most cheerful critter you'll ever see He's nuts about nuts, and he loves to chat Have you ever seen a squirrel like that?"
Patti the Platypus,https://www.angelfire.com/ar/bbcollector/patti.html,https://www.angelfire.com/ar/bbcollector/images/patti.gif,Ran into Patti one day while walking Believe me she wouldn't stop talking Listened and listened to her speak That would explain her extra large beak!
Peace the Bear,https://www.angelfire.com/ar/bbcollector/peace.html,https://www.angelfire.com/ar/bbcollector/images/peace.gif,"All races, all colors, under the sun Join hands together and have some fun Dance to the music, rock and roll is the sound Symbols of peace and love abound!"
Peanut the Elephant,https://www.angelfire.com/ar/bbcollector/peanut.html,https://www.angelfire.com/ar/bbcollector/images/peanut.gif,Peanut the elephant walks on tip-toes Quietly sneaking wherever she goes She'll sneak up on you and a hug you will get Peanut is a friend you won't soon forget!
Peking the Panda,https://www.angelfire.com/ar/bbcollector/peking.html,https://www.angelfire.com/ar/bbcollector/images/peking.gif,
Pinchers the Lobster,https://www.angelfire.com/ar/bbcollector/pinchers.html,https://www.angelfire.com/ar/bbcollector/images/pinchers.gif,This lobster loves to pinch Eating his food inch by inch Balancing carefully with his tail Moving forward slow as a snail!
Pinky the Flamingo,https://www.angelfire.com/ar/bbcollector/pinky.html,https://www.angelfire.com/ar/bbcollector/images/pinky.gif,Pinky loves the everglades From the hottest pink she's made With floppy legs and big orange beak She's the Beanie that you seek!
Pouch the Kangaroo,https://www.angelfire.com/ar/bbcollector/pouch.html,https://www.angelfire.com/ar/bbcollector/images/pouch.gif,My little pouch is handy I've found It helps me carry my baby around I hop up and down without any fear Knowing my baby is safe and near.
Pounce the Cat,https://www.angelfire.com/ar/bbcollector/pounce.html,https://www.angelfire.com/ar/bbcollector/images/pounce.gif,"Sneaking and slinking down the hall To pounce upon a fluffy yarn of ball Under the table, around the chairs Through the rooms and down the stairs!"
Prance the Cat,https://www.angelfire.com/ar/bbcollector/prance.html,https://www.angelfire.com/ar/bbcollector/images/prance.gif,She darts around and swats the air Then looks confused when nothing's there Pick her up and pet her soft fur Listen closely and you'll hear her purr!
Pride the Bear,https://www.angelfire.com/ar/bbcollector/pride.html,https://www.angelfire.com/ar/bbcollector/images/maple.gif,
Princess the Bear,https://www.angelfire.com/ar/bbcollector/princess.html,https://www.angelfire.com/ar/bbcollector/images/princess.gif,"Like an angel, she came from heaven above She shared her compassion, her pain, her love She only stayed with us long enough to teach The world to share, to give, to reach"
Puffer the Puffin,https://www.angelfire.com/ar/bbcollector/puffer.html,https://www.angelfire.com/ar/bbcollector/images/puffer.gif,"What in the world does a puffin do? We're sure that you would like to know too We asked Puffer how she spends her days Before she answered, she flew away!"
Pugsly the Pug,https://www.angelfire.com/ar/bbcollector/pugsly.html,https://www.angelfire.com/ar/bbcollector/images/pugsly.gif,"Pugsly is picky about what he will wear Never a spot, a stain or a tear Image is something of which he'll gloat Until he noticed his wrinkled coat!"
Quackers the Duck,https://www.angelfire.com/ar/bbcollector/quackers.html,https://www.angelfire.com/ar/bbcollector/images/quackers.gif,There is a duck by the name of Quackers Every night he eats animal crackers He swims in a lake that's clear and blue But he'll come to the shore to be with you!
Radar the Bat,https://www.angelfire.com/ar/bbcollector/radar.html,https://www.angelfire.com/ar/bbcollector/images/radar.gif,"Radar the bat flies late at night He can soar to an amazing height If you see something as high as a star Take a good look, it might be Radar"
Rainbow the Chameleon,https://www.angelfire.com/ar/bbcollector/rainbow.html,https://www.angelfire.com/ar/bbcollector/images/rainbow.gif,"Red, green, blue and yellow This chameleon is a colorful fellow A blend of colors, his own unique hue Rainbow was made especially for you!"
Rex the Tyrannosaurus,https://www.angelfire.com/ar/bbcollector/rex.html,https://www.angelfire.com/ar/bbcollector/images/rex.gif,
Righty the Elephant,https://www.angelfire.com/ar/bbcollector/righty.html,https://www.angelfire.com/ar/bbcollector/images/righty.gif,"Donkeys to the left, elephants to the right Often seems like a crazy sight This whole game seems very funny Until you realize they're spending your money!"
Ringo the Raccoon,https://www.angelfire.com/ar/bbcollector/ringo.html,https://www.angelfire.com/ar/bbcollector/images/ringo.gif,"Ringo hides behind his mask He will come out, if you should ask He loves to chitter. He loves to chatter Just about anything, it doesn't matter"
Roary the Lion,https://www.angelfire.com/ar/bbcollector/roary.html,https://www.angelfire.com/ar/bbcollector/images/roary.gif,Deep in the jungle they crowned him king But being brave is not his thing A cowardly lion some may say He hears his roar and runs away!
Rocket the Bluejay,https://www.angelfire.com/ar/bbcollector/rocket.html,https://www.angelfire.com/ar/bbcollector/images/rocket.gif,
Rover the Dog,https://www.angelfire.com/ar/bbcollector/rover.html,https://www.angelfire.com/ar/bbcollector/images/rover.gif,"This dog is red and his name is Rover If you call him he is sure to come over He barks and plays with all his might But worry not, he won't bite!"
Scoop the Pelican,https://www.angelfire.com/ar/bbcollector/scoop.html,https://www.angelfire.com/ar/bbcollector/images/scoop.gif,"All day long he scoops up fish To fill his bill, is his wish Diving fast and diving low Hoping those fish are very slow!"
Scottie the Terrier,https://www.angelfire.com/ar/bbcollector/scottie.html,https://www.angelfire.com/ar/bbcollector/images/scottie.gif,Scottie is a friendly sort Even though his legs are short He is always happy as can be His best friends are you and me!
Seamore the Seal,https://www.angelfire.com/ar/bbcollector/seamore.html,https://www.angelfire.com/ar/bbcollector/images/seamore.gif,Seamore is a little white seal Fish and clams are her favorite meal Playing and laughing in the sand She's the happiest seal in the land!
Seaweed the Otter,https://www.angelfire.com/ar/bbcollector/seaweed.html,https://www.angelfire.com/ar/bbcollector/images/seaweed.gif,"Seaweed is what she likes to eat It's supposed to be a delicious treat Have you tried a treat from the water If you haven't, maybe you ""otter""!"
Slither the Snake,https://www.angelfire.com/ar/bbcollector/slither.html,https://www.angelfire.com/ar/bbcollector/images/slither.gif,
Sly the Fox,https://www.angelfire.com/ar/bbcollector/sly.html,https://www.angelfire.com/ar/bbcollector/images/sly.gif,"Sly is a fox and tricky is he Please don't chase him, let him be If you want him, just say when He'll peek out from his den!"
Smoochy the Frog,https://www.angelfire.com/ar/bbcollector/smoochy.html,https://www.angelfire.com/ar/bbcollector/images/smoochy.gif,"Is he a frog or maybe a prince? This confusion makes him wince Find the answer, help him with this Be the one to give him a kiss!"
Snip the Cat,https://www.angelfire.com/ar/bbcollector/snip.html,https://www.angelfire.com/ar/bbcollector/images/snip.gif,Snip the cat is Siamese She'll be your friend if you please So toss her a toy or a piece of string Playing with you is her favorite thing!
Snort the Bull,https://www.angelfire.com/ar/bbcollector/snort.html,https://www.angelfire.com/ar/bbcollector/images/snort.gif,Although Snort is not so tall He loves to play basketball He is a star player in his dreams Can you guess his favorite team?
Snowball the Snowman,https://www.angelfire.com/ar/bbcollector/snowball.html,https://www.angelfire.com/ar/bbcollector/images/snowball.gif,"There is a snowman, I've been told That plays with Beanies out in the cold What is better in a winter wonderland Than a Beanie snowman in our hand?"
Sparky the Dalmatian,https://www.angelfire.com/ar/bbcollector/sparky.html,https://www.angelfire.com/ar/bbcollector/images/sparky.gif,Sparky rides proud on the fire truck Ringing the bell and pushing his luck He gets under foot when trying to help He often gets stepped on and let's out a yelp!
Speedy the Turtle,https://www.angelfire.com/ar/bbcollector/speedy.html,https://www.angelfire.com/ar/bbcollector/images/speedy.gif,"Speedy ran marathons in the past Such a shame, always last Now Speedy is a big star After he bought a racing car!"
Spike the Rhinoceros,https://www.angelfire.com/ar/bbcollector/spike.html,https://www.angelfire.com/ar/bbcollector/images/spike.gif,Spike the rhino likes to stampede He's the bruiser that you need Gentle to birds on his back and spike You can be his friend if you like!
Spinner the Spider,https://www.angelfire.com/ar/bbcollector/spinner.html,https://www.angelfire.com/ar/bbcollector/images/spinner.gif,"Does this spider make you scared? Among many people that feeling is shared Remember spiders have feelings too In fact, this spider really likes you!"
Splash the Whale,https://www.angelfire.com/ar/bbcollector/splash.html,https://www.angelfire.com/ar/bbcollector/images/splash.gif,Splash loves to jump and dive He's the fastest whale alive He always wins the 100 yard dash With a victory jump he'll make a splash!
Spooky the Ghost,https://www.angelfire.com/ar/bbcollector/spooky.html,https://www.angelfire.com/ar/bbcollector/images/spooky.gif,"Ghosts can be a scary sight. But don't let Spooky bring you any fright Because when you're alone, you will see The best friend that Spooky can be!"
Spot the Dog,https://www.angelfire.com/ar/bbcollector/spot.html,https://www.angelfire.com/ar/bbcollector/images/spot.gif,"See Spot sprint, see Spot run You and Spot will have lots of fun Watch out now, because he's not slow Just stand back and watch him go!"
Spunky the Cocker Spaniel,https://www.angelfire.com/ar/bbcollector/spunky.html,https://www.angelfire.com/ar/bbcollector/images/spunky.gif,"Bouncing around without much grace To jump on your lap and lick you face But watch him closely, he has no fears He'll run so fast he'll trip over his ears!"
Squealer the Pig,https://www.angelfire.com/ar/bbcollector/squealer.html,https://www.angelfire.com/ar/bbcollector/images/squealer.gif,Squealer likes to joke around He is known as class clown Listen to his stories for a while There is no doubt he'll make you smile!
Steg the Stegosaurus,https://www.angelfire.com/ar/bbcollector/steg.html,https://www.angelfire.com/ar/bbcollector/images/steg.gif,
Sting the Ray,https://www.angelfire.com/ar/bbcollector/sting.html,https://www.angelfire.com/ar/bbcollector/images/sting.gif,I'm a manta ray and my name is Sting I'm quite unusual and this is the thing Under the water I glide like a bird Have you ever seen something so absurd?
Stinger the Scorpion,https://www.angelfire.com/ar/bbcollector/stinger.html,https://www.angelfire.com/ar/bbcollector/images/stinger.gif,
Stinky the Skunk,https://www.angelfire.com/ar/bbcollector/stinky.html,https://www.angelfire.com/ar/bbcollector/images/stinky.gif,Deep in the woods he lived in a cave Perfume and mints were the gifts he gave He showered every night in the kitchen sink Hoping one day he wouldn't stink!
Stretch the Ostrich,https://www.angelfire.com/ar/bbcollector/stretch.html,https://www.angelfire.com/ar/bbcollector/images/stretch.gif,She thinks when her head is underground The rest of her body can't be found The Beanie Babies think it's absurd To play hide and seek with this bird!
Stripes the Tiger,https://www.angelfire.com/ar/bbcollector/stripes.html,https://www.angelfire.com/ar/bbcollector/images/stripes.gif,"Stripes was never fierce nor strong So with tigers, he didn't get along Jungle life was hard to get by So he came to his friends at Ty!"
Strut the Rooster,https://www.angelfire.com/ar/bbcollector/doodlestrut.html,https://www.angelfire.com/ar/bbcollector/images/strut.gif,"Listen closely to ""Cock-a-doodle-doo"" What's the rooster saying to you? Hurry, wake up sleepy head  We have lots to do, get out of bed!"
Tabasco the Bull,https://www.angelfire.com/ar/bbcollector/tabasco.html,https://www.angelfire.com/ar/bbcollector/images/tabasco.gif,Although Tabasco is not so tall He loves to play basketball He is a star player in his dream Can you guess his favorite team?
Tank the Armadillo,https://www.angelfire.com/ar/bbcollector/tank.html,https://www.angelfire.com/ar/bbcollector/images/tank.gif,This armadillo lives in the South Shoving a Tex-Mex in his mouth He sure loves it south of the border Keeping his friends in good order!
1997 Teddy,https://www.angelfire.com/ar/bbcollector/97teddy.html,https://www.angelfire.com/ar/bbcollector/images/97teddy.gif,Beanie Babies are special no doubt All filled with love - inside and out Wishes for fun times filled with joy Ty's holiday teddy is a magical toy!
